,longitude,latitude,class
0,9.180157,45.45307057,3
1,9.16450737,45.45252234,3
2,9.14099077,45.49012008,3
3,9.20501167,45.44385833,1
4,9.14099077,45.49012008,5
5,9.14099077,45.49012008,7
6,9.14099077,45.49012008,8
7,9.2173382,45.49003920000001,5
8,9.20053482,45.44062178,7
9,9.1531254,45.4551216,5
10,9.2235535,45.4973485,9
11,9.22473262,45.52054846,1
12,9.17567656,45.48438609,5
13,9.10847159,45.51653652,5
14,9.14099077,45.49012008,7
15,9.188955900000002,45.4976804,6
16,9.216835,45.478841,6
17,9.21970967,45.45525626,3
18,9.2053347,45.4443016,0
19,9.19368167,45.4572906,4
20,9.19052357,45.46454612,0
21,9.12363514,45.47049294,3
22,9.2053347,45.4443016,1
23,9.18740372,45.48070685,4
24,9.19368167,45.4572906,0
25,9.21835254,45.45455167,8
26,9.2183761,45.45458519,9
27,9.19368167,45.4572906,3
28,9.14099077,45.49012008,4
29,9.17321256,45.45126736,9
30,9.20468582,45.48459038,9
31,9.21841712,45.45449646,3
32,9.20501167,45.44385833,2
33,9.18720673,45.48247661,1
34,9.1920718,45.46448849,6
35,9.189941,45.46702067,2
36,9.200983,45.4767988,5
37,9.18720673,45.48247661,3
38,9.19003687,45.46533586,2
39,9.19003687,45.46533586,4
40,9.20406313,45.4788006,4
41,9.1836481,45.48169067,8
42,9.1920718,45.46448849,0
43,9.12395255,45.47837335,5
44,9.18371442,45.48175776,4
45,9.23095185,45.4329725,9
46,9.1920718,45.46448849,6
47,9.1321483,45.46460369,8
48,9.23095185,45.4329725,4
49,9.18208892,45.45983622,0
50,9.107194,45.520183,3
51,9.176168,45.4655724,7
52,9.18091652,45.46912103,2
53,9.18091652,45.46912103,8
54,9.19052357,45.46454612,1
55,9.20513186,45.45679969,8
56,9.214738699999998,45.484106,1
57,9.10502456,45.51898212,9
58,9.1042618,45.518823,6
59,9.20354366,45.47040939,8
60,9.09303188,45.5206013,6
61,9.18091652,45.46912103,5
62,9.18091652,45.46912103,9
63,9.24372321,45.46011162,3
64,9.18442422,45.45105653,6
65,9.16909426,45.45148623,8
66,9.20994418,45.47972626,4
67,9.1237159,45.47814769,7
68,9.24365834,45.46026142,6
69,9.15297,45.47336,9
70,9.15422609,45.46153513,4
71,9.15225221,45.44610638,4
72,9.2053347,45.4443016,7
73,9.1553196,45.42568279,9
74,9.18429069,45.45099589,3
75,9.213588,45.4899745,0
76,9.213588,45.4899745,4
77,9.2135021,45.4899826,2
78,9.2137295,45.4899688,1
79,9.2137295,45.4899688,5
80,9.2137295,45.4899688,3
81,9.2136204,45.4899823,2
82,9.2136204,45.4899823,7
83,9.213580699999998,45.4899934,5
84,9.213580699999998,45.4899934,3
85,9.16851826,45.45780269,2
86,9.12367604,45.47816609,2
87,9.181,45.45815,6
88,9.2299413,45.4632057,0
89,9.18980255,45.46242721,4
90,9.2299689,45.4632126,1
91,9.12395255,45.47837335,2
92,9.14099077,45.49012008,5
93,9.18967975,45.47669296,7
94,9.12367604,45.47816609,4
95,9.17276859,45.4526124,2
96,9.14099077,45.49012008,5
97,9.12415,45.47853,6
98,9.107194,45.520183,5
99,9.17572874,45.48259077,5
100,9.2299405,45.4631917,3
101,9.14099077,45.49012008,0
102,9.1920718,45.46448849,3
103,9.18993247,45.46549356,2
104,9.17764292,45.44712454,1
105,9.16909426,45.45148623,5
106,9.21173179,45.4584782,4
107,9.1900851,45.46442323,8
108,9.24116208,45.43398852,4
109,9.1237812,45.47809743,3
110,9.14088266,45.49009189,3
111,9.13059774,45.50991081,5
112,9.2113493,45.4468715,7
113,9.2298873,45.4631954,9
114,9.17582115,45.45199062,2
115,9.2299449,45.4631943,1
116,9.17305234,45.4732777,2
117,9.15892776,45.47587732,7
118,9.199616699999998,45.4834331,7
119,9.1955207,45.4848798,9
120,9.17158199,45.47628584,2
121,9.2299317,45.4631978,0
122,9.20308168,45.48234002,1
123,9.2276375,45.50167485,5
124,9.18103056,45.45824444,1
125,9.20994418,45.47972626,4
126,9.20994418,45.47972626,7
127,9.13060168,45.50994037,4
128,9.21173179,45.4584782,3
129,9.12364529,45.47824942,8
130,9.1889588,45.4976833,8
131,9.12399665,45.47807648,5
132,9.19368167,45.4572906,9
133,9.16900568,45.47855516,1
134,9.124,45.47808,2
135,9.18091652,45.46912103,6
136,9.106619,45.518004,3
137,9.10147053,45.51884926,8
138,9.19298328,45.50334048,2
139,9.16557217,45.45049826,3
140,9.19458499,45.45035244,3
141,9.19971602,45.45785819,8
142,9.19003687,45.46533586,4
143,9.12399665,45.47807648,7
144,9.20308168,45.48234002,2
145,9.096798800000002,45.5224376,4
146,9.21676667,45.48623056,3
147,9.20032975,45.47391654,6
148,9.19864891,45.4927446,5
149,9.20512844,45.44379596,7
150,9.18457031,45.46205707,3
151,9.1889663,45.4976877,1
152,9.13898124,45.48077421,0
153,9.22299,45.5229,6
154,9.17733432,45.45255446,8
155,9.1903,45.4642,5
156,9.20634272,45.44880973,8
157,9.17654514,45.45211566,4
158,9.1740138,45.46784388,4
159,9.15497678,45.44710851,0
160,9.18730405,45.48186876,4
161,9.14637557,45.44997527,0
162,9.0877566,45.47490934,8
163,9.2136106,45.4899717,7
164,9.19694444,45.47833333,8
165,9.2136414,45.489975,1
166,9.2136414,45.489975,1
167,9.2136414,45.489975,5
168,9.2136414,45.489975,3
169,9.2136251,45.4899666,0
170,9.2136251,45.4899666,5
171,9.2136251,45.4899666,7
172,9.18011722,45.48380101,0
173,9.20148812,45.47558938,7
174,9.1764164,45.45298118,4
175,9.12428094,45.47924272,3
176,9.19003687,45.46533586,9
177,9.19003687,45.46533586,4
178,9.17083,45.4625,9
179,9.17582115,45.45199062,1
180,9.199751,45.507431,6
181,9.09303188,45.5206013,9
182,9.16285999,45.4846235,4
183,9.19397463,45.47266432,2
184,9.18292221,45.46784141,4
185,9.19569188,45.46603243,6
186,9.19956926,45.47281945,9
187,9.20614755,45.44376001,3
188,9.16900568,45.47855516,0
189,9.19512735,45.44567123,5
190,9.17976334,45.48164226,5
191,9.17830901,45.45851837,4
192,9.15290432,45.4726903,8
193,9.2053347,45.4443016,7
194,9.16909426,45.45148623,4
195,9.20512844,45.44379596,1
196,9.10598536,45.51803846,3
197,9.22414883,45.46344696,6
198,9.20527811,45.4866321,2
199,9.195283900000002,45.4810456,5
200,9.23790388,45.46095308,7
201,9.195553599999998,45.4812297,3
202,9.106619,45.518004,1
203,9.16900568,45.47855516,5
204,9.10147053,45.51884926,3
205,9.2009165,45.4767162,5
206,9.1920718,45.46448849,4
207,9.2053347,45.4443016,9
208,9.20308168,45.48234002,3
209,9.1878126,45.48258747,7
210,9.16900568,45.47855516,8
211,9.16900568,45.47855516,3
212,9.18457031,45.46494660000001,8
213,9.19003687,45.46533586,8
214,9.18045375,45.45276886,2
215,9.10147053,45.51884926,8
216,9.19913835,45.45491303,4
217,9.16900568,45.47855516,0
218,9.16900568,45.47855516,4
219,9.16718518,45.45051528,8
220,9.18444444,45.47777778,2
221,9.16900568,45.47855516,4
222,9.20576743,45.44759414,9
223,9.1997312,45.472917,2
224,9.15472222,45.48138889,0
225,9.17582115,45.45199062,3
226,9.106619,45.518004,5
227,9.17207742,45.47580585,6
228,9.19718442,45.46527927,3
229,9.16581497,45.48752618,8
230,9.16900568,45.47855516,2
231,9.1556744,45.4821247,0
232,9.1678756,45.51689202,2
233,9.096798800000002,45.5224376,7
234,9.18965298,45.48367126,7
235,9.155095,45.42937,2
236,9.20625,45.47759667,0
237,9.17680833,45.477795,7
238,9.19019468,45.4644226,4
239,9.19986262,45.4727912,5
240,9.19718442,45.46527927,6
241,9.19003687,45.46533586,7
242,9.19352083,45.4648654,2
243,9.205236,45.4787174,4
244,9.19003687,45.46533586,5
245,9.16909426,45.45148623,8
246,9.101896,45.52052800000001,4
247,9.20614755,45.44376001,9
248,9.18896861,45.47816413,4
249,9.20513828,45.48664659,3
250,9.1650781,45.4517003,8
251,9.18126083,45.45996855,0
252,9.16900568,45.47855516,1
253,9.19619016,45.46488195,1
254,9.104902,45.48652195,5
255,9.20175214,45.48065676,3
256,9.19003687,45.46533586,2
257,9.21705261,45.4491573,6
258,9.20348,45.49385,5
259,9.16909426,45.45148623,3
260,9.15073816,45.47527746,3
261,9.1795492,45.47024370000001,9
262,9.19003687,45.46533586,1
263,9.20512844,45.44379596,0
264,9.16581497,45.48752618,2
265,9.19052357,45.46454612,5
266,9.1716031,45.4689535,5
267,9.21099392,45.48960327,5
268,9.16909426,45.45148623,1
269,9.19606863,45.46491237,0
270,9.2305116,45.45615206,9
271,9.16609099,45.47872001,7
272,9.17976334,45.48164226,0
273,9.175554,45.452098,3
274,9.18062257,45.45349365,5
275,9.19834439,45.47778819,7
276,9.17765728,45.4512551,4
277,9.18062257,45.45349365,1
278,9.1952316,45.465879,5
279,9.18961167,45.476275,7
280,9.17851379,45.48150772,9
281,9.17851379,45.48150772,9
282,9.17851379,45.48150772,2
283,9.14847578,45.48567873,5
284,9.1812302,45.46927379,4
285,9.1771358,45.4475673,7
286,9.18103839,45.46862079,8
287,9.16703475,45.47916739,1
288,9.106619,45.518004,9
289,9.10147053,45.51884926,1
290,9.174141,45.5067029,5
291,9.10708666,45.51696286,7
292,9.106619,45.518004,8
293,9.1629591,45.464944,9
294,9.1845498,45.47784004,1
295,9.19718442,45.46527927,6
296,9.20634272,45.44880973,2
297,9.16909426,45.45148623,1
298,9.16557217,45.45049826,5
299,9.18549381,45.47177419,7
300,9.1920718,45.46448849,0
301,9.16557217,45.45049826,3
302,9.1070584,45.5201113,4
303,9.20639476,45.47827574,4
304,9.18965298,45.48367126,9
305,9.20527811,45.4866321,8
306,9.106619,45.518004,7
307,9.18716151,45.46370873,9
308,9.18716151,45.46370873,8
309,9.17603739,45.45344216,0
310,9.20305556,45.45166667,9
311,9.1070201,45.5201014,5
312,9.16658427,45.47914139,1
313,9.09303188,45.5206013,2
314,9.202390800000002,45.479956,6
315,9.21960152,45.48862518,1
316,9.17785968,45.45035792,4
317,9.18169498,45.46584955,6
318,9.1920718,45.46448849,9
319,9.18647685,45.44872122,5
320,9.13804801,45.4527025,2
321,9.1875,45.48472222,7
322,9.153818800000002,45.4551498,2
323,9.17976334,45.48164226,2
324,9.20512844,45.44379596,8
325,9.16909426,45.45148623,7
326,9.1757196,45.45130285,2
327,9.17733432,45.45255446,1
328,9.19003687,45.46533586,2
329,9.17048582,45.46605485,6
330,9.19003687,45.46533586,0
331,9.18187677,45.47305864,1
332,9.09303188,45.5206013,2
333,9.10921097,45.51653435,2
334,9.211938900000002,45.462185,7
335,9.096193800000002,45.5216853,3
336,9.18417347,45.47631335,4
337,9.19400271,45.46377295,1
338,9.17519292,45.48470309,4
339,9.0949081,45.5209994,9
340,9.23425833,45.50656333,8
341,9.20495258,45.48605836,5
342,9.2351963,45.4759489,0
343,9.18715638,45.48178107,2
344,9.18984,45.4412,4
345,9.19553217,45.4678677,5
346,9.18291016,45.431169,9
347,9.13060168,45.50994037,0
348,9.20633819,45.48775966,7
349,9.18999,45.4661102,2
350,9.18999,45.4661102,4
351,9.17039236,45.46596727,0
352,9.13059774,45.50991081,5
353,9.13059774,45.50991081,0
354,9.22758881,45.4658326,6
355,9.21540805,45.49530517,5
356,9.19718442,45.46527927,7
357,9.19718442,45.46527927,2
358,9.17733432,45.45255446,6
359,9.21406705,45.5246981,0
360,9.218859,45.457514,1
361,9.19520428,45.44432293,1
362,9.15571802,45.49409167,8
363,9.22223067,45.47073016,5
364,9.18103839,45.46862079,1
365,9.2235485,45.4973473,3
366,9.2235485,45.4973473,6
367,9.13059774,45.50991081,3
368,9.19052357,45.46454612,7
369,9.16929047,45.49783223,2
370,9.13804686,45.45282101,1
371,9.13059774,45.50991081,4
372,9.17562129,45.45819829,2
373,9.1997479,45.4836144,6
374,9.18428302,45.48263415,1
375,9.13059774,45.50991081,9
376,9.11531886,45.47918923,5
377,9.17947899,45.44156784,6
378,9.2027095,45.4878306,0
379,9.2025785,45.4877887,8
380,9.18965298,45.48367126,8
381,9.13789746,45.45270461,1
382,9.1831437,45.45216554,5
383,9.205459,45.450726,3
384,9.19024087,45.46424208,6
385,9.19039138,45.46522116,0
386,9.16909426,45.45148623,9
387,9.19718442,45.46527927,0
388,9.17169,45.44627,1
389,9.18057009,45.45759888,6
390,9.179867,45.458918,1
391,9.18110917,45.45985289,0
392,9.23639,45.4808,6
393,9.18778046,45.48184299,7
394,9.13059774,45.50991081,1
395,9.20850772,45.46769208,0
396,9.15497678,45.44710851,9
397,9.2144839,45.4960288,1
398,9.10979324,45.51761154,3
399,9.18778046,45.48184299,1
400,9.13059774,45.50991081,5
401,9.1378936,45.45270367,7
402,9.10979324,45.51761154,2
403,9.10708666,45.51696286,5
404,9.10847159,45.51653652,0
405,9.10708666,45.51696286,9
406,9.22554494,45.46073532,3
407,9.20081,45.47264000000001,8
408,9.13796732,45.45264574,4
409,9.1812302,45.46927379,7
410,9.18778046,45.48184299,1
411,9.2133915,45.4900151,3
412,9.08775751,45.47490124,4
413,9.18967724,45.46422423,3
414,9.13784388,45.45277289,9
415,9.2134105,45.49001810000001,4
416,9.2134105,45.49001810000001,0
417,9.21367289,45.48261981,7
418,9.10853333,45.51828333,7
419,9.20703697,45.46538094,4
420,9.21367289,45.48261981,9
421,9.10345833,45.51861167,1
422,9.10147053,45.51884926,2
423,9.09303188,45.5206013,9
424,9.11050501,45.51747152,6
425,9.17590493,45.45277899,9
426,9.19003687,45.46533586,8
427,9.1237159,45.47814769,2
428,9.10702229,45.52105233,1
429,9.18778046,45.48184299,5
430,9.172243,45.451275,7
431,9.18967724,45.46422423,2
432,9.209536,45.457526,2
433,9.1863656,45.49721151,8
434,9.10847159,45.51653652,4
435,9.20308168,45.48234002,5
436,9.199678,45.4836441,3
437,9.19266997,45.47047974,3
438,9.20547657,45.4773436,8
439,9.10324574,45.51920308,8
440,9.1920718,45.46448849,2
441,9.18886825,45.4755183,4
442,9.19052357,45.46454612,6
443,9.17582115,45.45199062,6
444,9.19540374,45.46809957,5
445,9.24116208,45.43398852,1
446,9.1997418,45.4835936,2
447,9.19296837,45.48098032,0
448,9.24581034,45.49299804,7
449,9.1920381,45.4720482,7
450,9.18967724,45.46422423,4
451,9.18967724,45.46422423,4
452,9.20614755,45.44376001,8
453,9.1920718,45.46448849,2
454,9.09793382,45.5229441,6
455,9.10147053,45.51884926,1
456,9.19003687,45.46533586,9
457,9.18999,45.4661102,5
458,9.19275276,45.47050887,8
459,9.22088488,45.50003017,1
460,9.1920718,45.46448849,6
461,9.20513828,45.48664659,9
462,9.15828134,45.48783655,8
463,9.17582115,45.45199062,4
464,9.19052357,45.46454612,6
465,9.18967724,45.46422423,9
466,9.16313097,45.46021191,5
467,9.23443239,45.45697613,3
468,9.16915592,45.4539958,0
469,9.15800556,45.48149722,0
470,9.20504267,45.45684398,6
471,9.180157,45.45307057,0
472,9.2305116,45.45615206,4
473,9.18967724,45.46422423,9
474,9.22500428,45.48243287,0
475,9.21388889,45.51194444,8
476,9.1903,45.4642,2
477,9.13059774,45.50991081,1
478,9.16712969,45.48215106,5
479,9.13059774,45.50991081,2
480,9.2112651,45.45651987,4
481,9.1920718,45.46448849,8
482,9.18909897,45.48966982,0
483,9.12409217,45.45095732,9
484,9.13059774,45.50991081,6
485,9.21192423,45.52157692,9
486,9.19126148,45.46520105,9
487,9.1891501,45.47003970000001,1
488,9.199727,45.507437,2
489,9.2486986,45.50929318,2
490,9.1761248,45.4655895,9
491,9.167544,45.443279,2
492,9.09303188,45.5206013,9
493,9.1795492,45.47024370000001,1
494,9.19074701,45.45100105,7
495,9.09303188,45.5206013,2
496,9.1997312,45.472917,6
497,9.17733432,45.45255446,3
498,9.17387527,45.47241534,6
499,9.18438775,45.47763854,9
500,9.20512844,45.44379596,5
