,longitude,latitude,class
501,9.18730051,45.48166774,0
502,9.16581497,45.48752618,0
503,9.20527811,45.4866321,8
504,9.20600339,45.43816094,8
505,9.15800556,45.48149722,8
506,9.18169498,45.46584955,0
507,9.19400271,45.46377295,5
508,9.19400271,45.46377295,8
509,9.1900532,45.4655726,8
510,9.20994418,45.47972626,1
511,9.20527811,45.4866321,6
512,9.21079497,45.48027297,7
513,9.2268059,45.5160582,9
514,9.22414883,45.46344696,5
515,9.17275,45.4758,9
516,9.20032975,45.47391654,1
517,9.21079497,45.48027297,8
518,9.1920381,45.4720482,7
519,9.20527811,45.4866321,0
520,9.23958687,45.50742477,1
521,9.20512844,45.44379596,1
522,9.18690173,45.48269742,5
523,9.18965298,45.48367126,5
524,9.17659124,45.47342038,1
525,9.21079497,45.48027297,7
526,9.17733432,45.45255446,7
527,9.10514918,45.48062492,5
528,9.09793382,45.5229441,2
529,9.19539525,45.46934955,7
530,9.20308168,45.48234002,7
531,9.25149889,45.48029883,7
532,9.25149889,45.48029883,1
533,9.16559767,45.46991055,0
534,9.20171,45.48502,1
535,9.09303188,45.5206013,5
536,9.21213335,45.48141406,0
537,9.20162432,45.46831332,5
538,9.173391,45.459408,3
539,9.21193785,45.45108562,7
540,9.198376,45.467017,4
541,9.160699,45.467267,2
542,9.17160566,45.47652191,4
543,9.17603739,45.45344216,2
544,9.1888563,45.47540246,7
545,9.17603739,45.45344216,5
546,9.195757,45.48166909,1
547,9.17733432,45.45255446,7
548,9.18480304,45.46642906,6
549,9.19838527,45.46307775,9
550,9.17283454,45.45153057,1
551,9.17733432,45.45255446,0
552,9.21959791,45.46223401,1
553,9.1920718,45.46448849,1
554,9.19074,45.4652,9
555,9.20308168,45.48234002,4
556,9.15435767,45.45589021,9
557,9.18542977,45.46591209,8
558,9.184220300000002,45.4781685,3
559,9.20512844,45.44379596,9
560,9.20512844,45.44379596,3
561,9.1888563,45.47540246,9
562,9.1580446,45.44901024,6
563,9.18709908,45.48181562,8
564,9.16222126,45.48583979,8
565,9.218215,45.487228,5
566,9.16581497,45.48752618,1
567,9.19718442,45.46527927,0
568,9.19052357,45.46454612,0
569,9.1920718,45.46448849,4
570,9.10801117,45.52125333,0
571,9.19002056,45.46569906,6
572,9.19718442,45.46527927,6
573,9.19003687,45.46533586,0
574,9.09303188,45.5206013,8
575,9.20171,45.48502,8
576,9.2073076,45.4624419,7
577,9.14649126,45.45008661,6
578,9.20308168,45.48234002,5
579,9.17410829,45.45301895,6
580,9.20171,45.48502,9
581,9.2152397,45.44974832,8
582,9.17343328,45.47332672,5
583,9.09793382,45.5229441,3
584,9.21079497,45.48027297,3
585,9.20308168,45.48234002,2
586,9.1795492,45.47024370000001,1
587,9.1920381,45.4720482,7
588,9.15517537,45.44653093,2
589,9.16852443,45.47020506,2
590,9.18442098,45.47768645,3
591,9.21079497,45.48027297,1
592,9.15286525,45.4672314,8
593,9.18505727,45.48039960000001,1
594,9.16972941,45.45880398,9
595,9.208197,45.4772903,4
596,9.21186116,45.45112874,1
597,9.21426783,45.48401727,2
598,9.17186196,45.45112741,7
599,9.2037183,45.4798983,4
600,9.18169498,45.46584955,9
601,9.17167601,45.45127653,5
602,9.19052357,45.46454612,6
603,9.1630398,45.4649745,5
604,9.20453279,45.48416513,2
605,9.18886014,45.47532255,7
606,9.2029064,45.4785187,0
607,9.19003687,45.46533586,4
608,9.2007245,45.4623128,4
609,9.19166463,45.46478948,9
610,9.1834767,45.47668591,7
611,9.16581497,45.48752618,7
612,9.17492109,45.45044453,4
613,9.17478691,45.47740924,2
614,9.21540805,45.49530517,0
615,9.1920381,45.4720482,9
616,9.15422533,45.45594866,2
617,9.18237358,45.40770647,6
618,9.208431,45.462286,3
619,9.1920718,45.46448849,8
620,9.1042618,45.518823,0
621,9.1920718,45.46448849,1
622,9.19205574,45.46137363,4
623,9.10026375,45.52088958,4
624,9.20147426,45.44883451,8
625,9.1871223,45.4539188,0
626,9.20527811,45.4866321,6
627,9.18448867,45.4783295,3
628,9.15422533,45.45594866,0
629,9.08778878,45.47495306,2
630,9.08777586,45.47491305,9
631,9.2069277,45.47871755,8
632,9.16189443,45.45158728,2
633,9.21729937,45.47522932,1
634,9.12705839,45.51717335,6
635,9.1591158,45.44885479999999,7
636,9.16708135,45.45048248,1
637,9.2118679,45.4511032,7
638,9.18679118,45.48484195,1
639,9.18267524,45.46314826,3
640,9.11385655,45.44515337,9
641,9.222226199999998,45.4680393,3
642,9.23975685,45.49771146,0
643,9.20687118,45.47153229,1
644,9.19531407,45.46539507,2
645,9.19531407,45.46539507,0
646,9.11173333,45.49251303,7
647,9.19531407,45.46539507,7
648,9.19003687,45.46533586,9
649,9.24037395,45.45402988,6
650,9.18438775,45.47763854,1
651,9.20804924,45.49478364,6
652,9.19531407,45.46539507,0
653,9.15583275,45.49416288,4
654,9.19003687,45.46533586,9
655,9.20806008,45.49479455,3
656,9.18457031,45.46494660000001,3
657,9.19003687,45.46533586,3
658,9.19414625,45.45082196,9
659,9.23896202,45.49252439,4
660,9.17371201,45.47290975,6
661,9.1920718,45.46448849,8
662,9.15943889,45.50234255,7
663,9.234905,45.47847705,0
664,9.17659124,45.47342038,3
665,9.18615539,45.46547933,2
666,9.1892886,45.4976869,3
667,9.1893095,45.4976843,1
668,9.1893046,45.4976833,3
669,9.189249,45.49768870000001,2
670,9.1891209,45.4976778,9
671,9.189119300000002,45.49767620000001,9
672,9.189879,45.483845,6
673,9.18431343,45.47767708,2
674,9.17733432,45.45255446,5
675,9.17733432,45.45255446,2
676,9.1920718,45.46448849,5
677,9.18383333,45.45483333,0
678,9.06706117,45.48926167,4
679,9.1920718,45.46448849,9
680,9.21838586,45.4545045,3
681,9.12367604,45.47816609,2
682,9.21866949,45.45465542,5
683,9.19096886,45.49884595,8
684,9.18169498,45.46584955,2
685,9.15638643,45.46263917,1
686,9.1891267,45.49768020000001,1
687,9.1890545,45.4976673,5
688,9.20967995,45.51159224,9
689,9.2056186,45.495387,1
690,9.17659124,45.47342038,8
691,9.16950923,45.45047919,0
692,9.20967995,45.51159224,2
693,9.1888731,45.48628,3
694,9.15623999,45.46428893,8
695,9.18908149,45.47003981,1
696,9.18942776,45.46437325,0
697,9.18896861,45.47816413,9
698,9.19718442,45.46527927,9
699,9.1899699,45.4644245,2
700,9.14588183,45.47914607,7
701,9.20479593,45.45684475,5
702,9.16580814,45.5239908,5
703,9.18730405,45.48186876,5
704,9.15617482,45.46455002,0
705,9.1512214,45.4577065,6
706,9.20440596,45.46828055,3
707,9.10708666,45.51696286,9
708,9.18851,45.4419,9
709,9.18431343,45.47767708,3
710,9.1812302,45.46927379,6
711,9.223132,45.48378,6
712,9.17572443,45.48228531,8
713,9.223143,45.483883,2
714,9.1920718,45.46448849,6
715,9.2299446,45.4631999,7
716,9.17361052,45.45170257,2
717,9.17582115,45.45199062,4
718,9.2344,45.4798,2
719,9.17603739,45.45344216,4
720,9.17603739,45.45344216,5
721,9.1920718,45.46448849,6
722,9.1901966,45.46190209,0
723,9.15420103,45.4443214,4
724,9.1920718,45.46448849,3
725,9.18901847,45.46649049,8
726,9.20956518,45.47467354,6
727,9.13780834,45.45280283,8
728,9.10702229,45.52105233,7
729,9.13791755,45.45265868,7
730,9.20954188,45.47468353,6
731,9.1824195,45.50207271,2
732,9.20171,45.48502,6
733,9.19115419,45.47319723,2
734,9.18967724,45.46416403,1
735,9.19554167,45.45095833,3
736,9.2051225,45.45686063,6
737,9.1813596,45.43492468,6
738,9.198324,45.467442,5
739,9.17603739,45.45344216,9
740,9.14526539,45.47741554,9
741,9.17746694,45.47360316,4
742,9.1920381,45.4720482,1
743,9.1512657,45.4577117,9
744,9.2344,45.4798,9
745,9.21960152,45.48862518,4
746,9.19115419,45.47319723,6
747,9.187826,45.479527,7
748,9.1871095,45.4539443,8
749,9.18965298,45.48367126,8
750,9.1757196,45.45130285,0
751,9.187095800000002,45.45392639999999,9
752,9.1871059,45.4539254,5
753,9.18018758,45.45248069,6
754,9.18965298,45.48367126,2
755,9.18965298,45.48367126,8
756,9.17961678,45.45799109,2
757,9.18414011,45.47171457,6
758,9.15448565,45.44670087,0
759,9.18099072,45.4576973,3
760,9.17599083,45.45200882,3
761,9.19180865,45.46485286,0
762,9.17830544,45.4717648,2
763,9.16862465,45.46419402,7
764,9.18687,45.48658,3
765,9.19039138,45.46522116,6
766,9.1899699,45.4644245,0
767,9.2344,45.4798,3
768,9.16095184,45.45391276,3
769,9.20574714,45.47512441,1
770,9.1812302,45.46927379,0
771,9.20118432,45.45914344,5
772,9.1812302,45.46927379,3
773,9.178594,45.469911,4
774,9.18846136,45.46258688,4
775,9.18846136,45.46258688,2
776,9.20572627,45.48732668,4
777,9.2,45.4667,3
778,9.2,45.4667,2
779,9.1630398,45.4649745,4
780,9.18129906,45.46075224,5
781,9.17836857,45.46445884,6
782,9.14469475,45.47750914,1
783,9.13784016,45.45273282,8
784,9.129844,45.474938,2
785,9.1261823,45.4889841,1
786,9.168880499999998,45.4344406,4
787,9.16656144,45.45773275,8
788,9.09303188,45.5206013,0
789,9.22964312,45.46024973,0
790,9.08777806,45.4749595,7
791,9.21031681,45.4890375,7
792,9.19668905,45.45130492,1
793,9.17111111,45.46583333,1
794,9.199718,45.507426,7
795,9.23692331,45.50462281,6
796,9.20014146,45.45346389,4
797,9.16470022,45.48992321,5
798,9.17694444,45.46805556,1
799,9.17738199,45.47355411,5
800,9.16463801,45.5047556,3
801,9.18965298,45.48367126,3
802,9.19190884,45.46420918,8
803,9.20147426,45.44883451,4
804,9.15061687,45.48489425,9
805,9.20114407,45.45908881,3
806,9.1737843,45.4565419,7
807,9.24243082,45.41061074,4
808,9.1871035,45.4539314,1
809,9.16066155,45.46991592,7
810,9.24243082,45.41061074,2
811,9.187115,45.4539544,7
812,9.15172895,45.45013607,8
813,9.14866173,45.46654871,4
814,9.19256389,45.47988889,2
815,9.18965298,45.48367126,3
816,9.16581497,45.48752618,8
817,9.2116489,45.4455324,3
818,9.1906832,45.48105559,4
819,9.19229475,45.46633864,8
820,9.20614755,45.44376001,2
821,9.13819516,45.45269435,9
822,9.20633628,45.45395242,5
823,9.18720673,45.48247661,8
824,9.19052357,45.46454612,6
825,9.19909868,45.43230756,6
826,9.12367604,45.47816609,6
827,9.1899699,45.4644245,2
828,9.14806167,45.44960674,7
829,9.24461307,45.47388867,0
830,9.18438775,45.47763854,7
831,9.1917518,45.46538584,7
832,9.18772504,45.48059503,4
833,9.1690536,45.4630404,1
834,9.21385444,45.51814944,5
835,9.2,45.4667,9
836,9.23501963,45.4948449,4
837,9.18720673,45.48247661,1
838,9.10324574,45.51920308,4
839,9.17371201,45.47290975,2
840,9.1920381,45.4720482,0
841,9.18992,45.47918667,9
842,9.1947203,45.4802208,0
843,9.20224167,45.47285,6
844,9.21860511,45.47083107,8
845,9.191473,45.466804,5
846,9.10271508,45.51897786,5
847,9.10271508,45.51897786,3
848,9.18720673,45.48247661,2
849,9.16313097,45.46021191,6
850,9.19531407,45.46539507,0
851,9.20163341,45.48468403,2
852,9.15643215,45.49327469,7
853,9.18292221,45.46784141,7
854,9.1237159,45.47814769,4
855,9.10324574,45.51920308,3
856,9.16189443,45.45158728,6
857,9.19077332,45.48932851,5
858,9.20527811,45.4866321,8
859,9.1997312,45.472917,3
860,9.1757196,45.45130285,9
861,9.21079497,45.48027297,8
862,9.203780900000002,45.4865893,6
863,9.21079497,45.48027297,2
864,9.2040237,45.4864954,8
865,9.20171,45.48502,7
866,9.1059802,45.5190982,3
867,9.19360338,45.52435887,3
868,9.17385,45.45297,6
869,9.19718442,45.46527927,0
870,9.20308168,45.48234002,9
871,9.2,45.4667,7
872,9.19718442,45.46527927,9
873,9.16677413,45.44418155,7
874,9.173391,45.459408,3
875,9.10324574,45.51920308,4
876,9.10271508,45.51897786,2
877,9.22794342,45.4954955,2
878,9.2118679,45.4511032,9
879,9.18922663,45.46430701,7
880,9.19360338,45.52435887,1
881,9.21480128,45.47550894,9
882,9.18846136,45.46258688,2
883,9.10702229,45.52105233,6
884,9.18722577,45.48296135,4
885,9.10936047,45.51703417,5
886,9.19427102,45.44924783,2
887,9.10898448,45.51855298,3
888,9.231386,45.4671421,5
889,9.185943,45.489901,9
890,9.147737800000002,45.45211515,3
891,9.19338366,45.48584584,6
892,9.14770422,45.45209373,9
893,9.14772302,45.45218258,0
894,9.187963,45.47955200000001,1
895,9.17582115,45.45199062,0
896,9.20308168,45.48234002,2
897,9.21335721,45.45436864,0
898,9.18441812,45.46879777,3
899,9.22188961,45.44732595,1
900,9.18542977,45.46591209,1
901,9.17568611,45.47337222,8
902,9.21061088,45.48368483,8
903,9.20513828,45.48664659,6
904,9.18846136,45.46258688,5
905,9.18846136,45.46258688,5
906,9.15968029,45.48772861,9
907,9.17519292,45.48470309,7
908,9.15367297,45.46924357,8
909,9.16782583,45.47813852,6
910,9.19419525,45.47138197,5
911,9.20802595,45.4643873,6
912,9.19531407,45.46539507,5
913,9.1899699,45.4644245,4
914,9.1975,45.46666667,3
915,9.171450300000002,45.48706323,5
916,9.19345555,45.46473889,8
917,9.24461307,45.47388867,1
918,9.18975904,45.48824267,8
919,9.2433004,45.4841385,8
920,9.21866787,45.48872574,8
921,9.17238764,45.46593606,3
922,9.18103839,45.46862079,4
923,9.1961,45.4866,8
924,9.1476673,45.45220661,3
925,9.15987382,45.48091677,9
926,9.15448565,45.44670087,9
927,9.14769335,45.45209515,5
928,9.227254,45.478168,7
929,9.16775642,45.45277794,8
930,9.16348951,45.45385418,9
931,9.1920718,45.46448849,8
932,9.18618013,45.47222988,0
933,9.1475622,45.45201621,3
934,9.1997312,45.472917,7
935,9.19023081,45.46196294,1
936,9.14762987,45.45213905,1
937,9.14766788,45.45208087,1
938,9.1997312,45.472917,2
939,9.18846136,45.46258688,1
940,9.18846136,45.46258688,2
941,9.20130294,45.45916003,0
942,9.17693649,45.46302094,6
943,9.1920381,45.4720482,3
944,9.14772291,45.45213613,6
945,9.14770947,45.45211897,0
946,9.14745592,45.45211634,3
947,9.2515569,45.5049149,4
948,9.1903,45.4642,6
949,9.189194,45.4976917,9
950,9.189198800000002,45.4976929,9
951,9.21079497,45.48027297,9
952,9.17163397,45.47628037,2
953,9.14767515,45.45211472,4
954,9.19003687,45.46533586,5
955,9.14770385,45.45220157,6
956,9.14752917,45.45218243,2
957,9.17387527,45.47241534,8
958,9.14761534,45.45222174,1
959,9.17387527,45.47241534,1
960,9.18169498,45.46584955,0
961,9.20527811,45.4866321,0
962,9.18078558,45.46562670000001,4
963,9.18864911,45.44948794,0
964,9.19456565,45.47537267,8
965,9.14750311,45.45207812,5
966,9.18292221,45.46784141,1
967,9.1968238,45.45136345,9
968,9.19610652,45.46408592,7
969,9.10271508,45.51897786,7
970,9.13764844,45.48871342,6
971,9.178325,45.46596667,4
972,9.20274225,45.45182967,9
973,9.19077727,45.46493986,8
974,9.17657547,45.4339292,7
975,9.19030237,45.46589113,5
976,9.1899699,45.4644245,9
977,9.21540805,45.49530517,4
978,9.1899699,45.4644245,7
979,9.16558931,45.45171611,5
980,9.10458584,45.51777418,7
981,9.209751,45.48118,5
982,9.17694444,45.46805556,7
983,9.1920381,45.4720482,8
984,9.19986181,45.44723636,8
985,9.16972402,45.45146262,1
986,9.16895575,45.50023469,5
987,9.16673265,45.50580004,9
988,9.18975886,45.46867459,5
989,9.18976863,45.46851339,6
990,9.1892596,45.4976873,4
991,9.20147426,45.44883451,1
992,9.1630398,45.4649745,9
993,9.23172624,45.47483606,8
994,9.16212559,45.44194667,2
995,9.09797137,45.52137155,8
996,9.1899699,45.4644245,0
997,9.21522296,45.48773958,1
998,9.25531202,45.45048511,6
999,9.18404648,45.46691761,6
